prediction_id,timestamp,model_name,input_amount,input_user_tx_count,output_score,output_label,decision,latency_ms
215,2025-12-08 21:05:25.512894,fraud_detector_v1,1.6373601045511885,51,0.1749673616227943,1,ALLOW,4.256953787244935
216,2025-12-08 21:10:25.512894,fraud_detector_v1,0.2348982889601336,97,0.19938847831624049,0,ALLOW,4.2814183797473735
217,2025-12-08 21:15:25.512894,fraud_detector_v2,0.16823457871027936,92,0.07758936082744121,0,ALLOW,1.1245081238758368
218,2025-12-08 21:20:25.512894,fraud_detector_v1,1.0147512690851148,8,0.17500473307899203,0,ALLOW,1.5863712510950312
219,2025-12-08 21:25:25.512894,fraud_detector_v2,0.1265410338659267,34,0.32833972270268685,0,ALLOW,0.7059910694048752
220,2025-12-08 21:30:25.512894,fraud_detector_v1,1.6514350531259554,35,0.13061382137700847,0,ALLOW,11.260064917040445
221,2025-12-08 21:35:25.512894,fraud_detector_v1,0.006114472179484654,96,0.5298123212089787,0,ALLOW,3.1120089956614896
222,2025-12-08 21:40:25.512894,fraud_detector_v1,1.7512634614397409,88,0.045604807067790555,0,ALLOW,8.179125886306217
223,2025-12-08 21:45:25.512894,fraud_detector_v2,0.022059499309250948,78,0.38564968967441876,0,ALLOW,1.0845695055242484
224,2025-12-08 21:50:25.512894,fraud_detector_v2,1.1088606145800044,32,0.09817715019088141,0,ALLOW,4.568279826762268
225,2025-12-08 21:55:25.512894,fraud_detector_v2,0.37507162517469517,46,0.4403292219860998,0,ALLOW,4.355490780144816
226,2025-12-08 22:00:25.512894,fraud_detector_v2,2.4784143039630164,16,0.22492567232877775,0,ALLOW,3.529614321299446
227,2025-12-08 22:05:25.512894,fraud_detector_v1,0.03833068797722747,68,0.35552708514937215,0,ALLOW,10.112497076629737
228,2025-12-08 22:10:25.512894,fraud_detector_v2,0.4035548318666744,37,0.27003152239361966,0,ALLOW,1.5004253795642142
229,2025-12-08 22:15:25.512894,fraud_detector_v1,1.7417876106280026,54,0.3078665637718757,0,ALLOW,0.4202607519060347
230,2025-12-08 22:20:25.512894,fraud_detector_v1,0.370221966590522,85,0.11823486328747848,0,ALLOW,3.341563320142599
231,2025-12-08 22:25:25.512894,fraud_detector_v2,0.4963141451905937,14,0.5024463779946094,0,ALLOW,3.9203408616547586
232,2025-12-08 22:30:25.512894,fraud_detector_v2,0.5949506190583871,95,0.11992713100496782,1,ALLOW,2.567425938002794
233,2025-12-08 22:35:25.512894,fraud_detector_v2,0.30306387783847544,55,0.49036948308704476,0,ALLOW,0.6951073222561504
234,2025-12-08 22:40:25.512894,fraud_detector_v2,0.49383708650401104,48,0.152994630045701,0,ALLOW,2.106297036754374
235,2025-12-08 22:45:25.512894,fraud_detector_v2,0.4389129309028778,82,0.1334950813469955,0,FLAG_REVIEW,1.1227267769401574
236,2025-12-08 22:50:25.512894,fraud_detector_v2,1.1571163847413237,7,0.2130690881506596,0,ALLOW,1.6730522375352939
237,2025-12-08 22:55:25.512894,fraud_detector_v2,0.023255730871740488,74,0.26471288099573925,0,ALLOW,3.1087601572096784
238,2025-12-08 23:00:25.512894,fraud_detector_v2,0.16492136294937923,7,0.16383785244597565,0,ALLOW,4.10200265043664
239,2025-12-08 23:05:25.512894,fraud_detector_v1,1.5019980029304656,33,0.4099539555242093,0,ALLOW,0.7927744647543543
240,2025-12-08 23:10:25.512894,fraud_detector_v2,1.104837914226743,23,0.16912953482237678,0,ALLOW,1.5592225428490258
241,2025-12-08 23:15:25.512894,fraud_detector_v2,0.30408763097981,85,0.36512552815569643,0,ALLOW,0.9406886130324983
242,2025-12-08 23:20:25.512894,fraud_detector_v1,0.4839665143694886,19,0.5886543810835548,0,ALLOW,0.6643035895530636
243,2025-12-08 23:25:25.512894,fraud_detector_v2,0.16243670994756507,19,0.30792759597076946,0,ALLOW,4.588931830099639
244,2025-12-08 23:30:25.512894,fraud_detector_v1,0.10420208071803225,36,0.24742466684009712,0,ALLOW,7.19902949113114
245,2025-12-08 23:35:25.512894,fraud_detector_v1,0.3115292994020494,29,0.1867055224521043,0,ALLOW,1.3872122286990038
246,2025-12-08 23:40:25.512894,fraud_detector_v2,0.21797676730836668,60,0.30782380211028043,0,ALLOW,4.174269565781593
247,2025-12-08 23:45:25.512894,fraud_detector_v1,0.4381218530033215,82,0.19849857242548227,0,ALLOW,6.818941672416534
248,2025-12-08 23:50:25.512894,fraud_detector_v1,0.040461142216592395,2,0.2640952216523654,0,FLAG_REVIEW,5.614828691697516
249,2025-12-08 23:55:25.512894,fraud_detector_v1,1.8324800612612837,1,0.4611801911229351,0,ALLOW,0.6056633988094837
250,2025-12-09 00:00:25.512894,fraud_detector_v1,2.1419327877762693,47,0.38636210348454475,0,ALLOW,9.390664249226555
251,2025-12-09 00:05:25.512894,fraud_detector_v2,0.5989319409563947,69,0.05263737518198621,1,ALLOW,1.4180686132737197
252,2025-12-09 00:10:25.512894,fraud_detector_v1,0.38403921720604495,20,0.529799780020082,0,ALLOW,1.243096775766004
253,2025-12-09 00:15:25.512894,fraud_detector_v2,0.18518965077718,11,0.2488581173559915,0,ALLOW,0.1933958187497599
254,2025-12-09 00:20:25.512894,fraud_detector_v1,0.8404535837439984,2,0.4521349649971972,0,ALLOW,1.9976097571910931
255,2025-12-09 00:25:25.512894,fraud_detector_v1,0.5771647918244078,67,0.15756704912372066,0,ALLOW,0.346278398793115
256,2025-12-09 00:30:25.512894,fraud_detector_v1,0.08873682705024419,87,0.24707003838081548,0,ALLOW,0.8572111793573065
257,2025-12-09 00:35:25.512894,fraud_detector_v1,1.2091505459995637,12,0.16759824552406383,0,ALLOW,1.1435292414432385
258,2025-12-09 00:40:25.512894,fraud_detector_v2,0.8644972556836357,20,0.5263449027957744,0,FLAG_REVIEW,4.963718889025929
259,2025-12-09 00:45:25.512894,fraud_detector_v2,1.495869262516718,5,0.6980375557050992,0,ALLOW,6.250075217260761
260,2025-12-09 00:50:25.512894,fraud_detector_v1,0.6468020020980672,37,0.09255223335503823,0,ALLOW,1.0806134282242137
261,2025-12-09 00:55:25.512894,fraud_detector_v1,0.4752020097956864,38,0.13564106328018455,0,ALLOW,5.870570079489912
262,2025-12-09 01:00:25.512894,fraud_detector_v2,0.2708512532965567,94,0.3679991276381242,0,ALLOW,5.839580702388334
263,2025-12-09 01:05:25.512894,fraud_detector_v1,1.349509180773559,9,0.25497925546348554,0,ALLOW,4.340056647959354
264,2025-12-09 01:10:25.512894,fraud_detector_v1,1.00519619002346,98,0.05343850907229411,0,ALLOW,0.4759151024065824
265,2025-12-09 01:15:25.512894,fraud_detector_v1,0.023136469326561392,53,0.11273794762870094,0,FLAG_REVIEW,3.516674897385988
266,2025-12-09 01:20:25.512894,fraud_detector_v2,0.013360408433255682,44,0.15658677565799486,0,ALLOW,8.702579181977383
267,2025-12-09 01:25:25.512894,fraud_detector_v2,0.23617388079163143,99,0.32483337549849317,0,ALLOW,3.4422148828716956
268,2025-12-09 01:30:25.512894,fraud_detector_v2,0.8318238614980431,86,0.30580341638205505,0,ALLOW,1.208681072097797
269,2025-12-09 01:35:25.512894,fraud_detector_v1,2.182137734110084,24,0.47417979494005125,0,FLAG_REVIEW,2.082919461473682
270,2025-12-09 01:40:25.512894,fraud_detector_v1,0.08150475496723984,81,0.12503907183736157,0,ALLOW,3.1130458609102676
271,2025-12-09 01:45:25.512894,fraud_detector_v2,0.45086206510786786,74,0.17188397734674285,0,ALLOW,2.143543996240333
272,2025-12-09 01:50:25.512894,fraud_detector_v2,0.23973684987904806,30,0.17529585762145602,0,ALLOW,0.38333969290176595
273,2025-12-09 01:55:25.512894,fraud_detector_v2,1.7518542771879813,59,0.2430927295380098,0,ALLOW,1.1221786006163146
274,2025-12-09 02:00:25.512894,fraud_detector_v2,0.9229566037168173,87,0.014818530883298226,0,ALLOW,4.864471216736409
275,2025-12-09 02:05:25.512894,fraud_detector_v1,0.9110950232349286,96,0.1591812050577266,0,ALLOW,5.928880210238411
276,2025-12-09 02:10:25.512894,fraud_detector_v2,0.31620778556988677,81,0.15932869779136105,0,ALLOW,0.4430649324657211
277,2025-12-09 02:15:25.512894,fraud_detector_v1,0.2679174681636745,81,0.051912864652450076,0,ALLOW,9.133932736544724
278,2025-12-09 02:20:25.512894,fraud_detector_v2,0.1596944460750306,14,0.37292953262645556,0,ALLOW,1.1961654660778651
279,2025-12-09 02:25:25.512894,fraud_detector_v1,0.029013481922418108,9,0.318771073259258,0,ALLOW,3.256914106979683
280,2025-12-09 02:30:25.512894,fraud_detector_v2,1.0002130700016552,40,0.37834496329395306,0,ALLOW,4.180865173879575
281,2025-12-09 02:35:25.512894,fraud_detector_v2,0.8380587196249615,66,0.3273231564724032,0,ALLOW,5.013082113209023
282,2025-12-09 02:40:25.512894,fraud_detector_v2,4.086222798909041,25,0.5087585063709057,0,ALLOW,8.742440392961056
283,2025-12-09 02:45:25.512894,fraud_detector_v2,2.8474367003721666,73,0.09439873259277858,0,ALLOW,1.1259116621971268
284,2025-12-09 02:50:25.512894,fraud_detector_v1,0.405325796320697,22,0.578205180041069,0,ALLOW,5.866503534433746
285,2025-12-09 02:55:25.512894,fraud_detector_v2,0.7326415451031304,4,0.09297361769065966,0,ALLOW,0.4236087571054993
286,2025-12-09 03:00:25.512894,fraud_detector_v1,1.448085841437218,26,0.4109929884501339,0,FLAG_REVIEW,3.6627557935880404
287,2025-12-09 03:05:25.512894,fraud_detector_v1,0.9473860073546229,58,0.1577561851375478,0,ALLOW,4.064128134217857
288,2025-12-09 03:10:25.512894,fraud_detector_v1,0.14207622229057326,29,0.3440735303319132,0,ALLOW,3.3970338096630686
289,2025-12-09 03:15:25.512894,fraud_detector_v1,0.29941341369993224,98,0.3348242539812688,0,ALLOW,0.8723194793713694
290,2025-12-09 03:20:25.512894,fraud_detector_v2,0.06914817215654433,87,0.05256226287205885,0,ALLOW,6.191723971576621
291,2025-12-09 03:25:25.512894,fraud_detector_v1,1.5401118932208544,37,0.19571112430863988,1,ALLOW,0.5548655333271654
292,2025-12-09 03:30:25.512894,fraud_detector_v1,0.4659238512943091,75,0.2961334517437623,0,ALLOW,0.16538018686707365
293,2025-12-09 03:35:25.512894,fraud_detector_v1,0.12980186270924185,70,0.4145262260245681,0,ALLOW,3.79185842710945
294,2025-12-09 03:40:25.512894,fraud_detector_v2,0.5569147695866251,18,0.2184957960273134,0,ALLOW,1.9357906542662497
295,2025-12-09 03:45:25.512894,fraud_detector_v2,0.48133521737153584,85,0.48911681822414144,0,ALLOW,5.673374375244615
296,2025-12-09 03:50:25.512894,fraud_detector_v2,0.22171023114855304,42,0.07138373772435837,0,ALLOW,1.450590380753512
297,2025-12-09 03:55:25.512894,fraud_detector_v2,0.060269560699234635,41,0.11744327156347463,0,ALLOW,0.5527732085681974
298,2025-12-09 04:00:25.512894,fraud_detector_v1,0.556720641759551,38,0.6096553648709182,0,ALLOW,5.431766364774117
299,2025-12-09 04:05:25.512894,fraud_detector_v1,0.36730521209301886,34,0.09948999811096355,0,ALLOW,2.3882627587436924
300,2025-12-09 04:10:25.512894,fraud_detector_v2,0.7399035404802575,17,0.05498415342546775,0,FLAG_REVIEW,0.6291860248900066
301,2025-12-09 04:15:25.512894,fraud_detector_v1,0.36715493021175755,37,0.23119825228137791,0,ALLOW,3.823014121793476
302,2025-12-09 04:20:25.512894,fraud_detector_v1,0.955885055654242,25,0.3228659607869911,0,ALLOW,2.146875618188944
303,2025-12-09 04:25:25.512894,fraud_detector_v1,0.40137705951074376,76,0.27504042989619715,0,ALLOW,2.781395218256635
304,2025-12-09 04:30:25.512894,fraud_detector_v2,0.41155729049007356,87,0.5674350137982718,0,ALLOW,1.8535533419894747
305,2025-12-09 04:35:25.512894,fraud_detector_v2,1.0463793216148858,86,0.31823878045522946,0,ALLOW,5.293173959898264
306,2025-12-09 04:40:25.512894,fraud_detector_v1,0.2583236569940585,85,0.09731637664560908,0,ALLOW,5.308163651532709
307,2025-12-09 04:45:25.512894,fraud_detector_v2,0.07194397769514947,27,0.3555128889248599,0,ALLOW,3.7073071882113293
308,2025-12-09 04:50:25.512894,fraud_detector_v2,0.014602510716047342,57,0.06287367512343865,0,ALLOW,0.33414038298947935
309,2025-12-09 04:55:25.512894,fraud_detector_v2,0.7035287263312928,31,0.14761185884346462,0,ALLOW,5.47633090698697
310,2025-12-09 05:00:25.512894,fraud_detector_v2,0.4841994835303398,6,0.14198602983855593,0,ALLOW,3.335210950507318
311,2025-12-09 05:05:25.512894,fraud_detector_v2,0.6088326738989382,91,0.24433650421048905,0,ALLOW,3.5823066973295923
312,2025-12-09 05:10:25.512894,fraud_detector_v1,0.11974074674672174,40,0.24415321769315537,0,ALLOW,1.3528760568939304
313,2025-12-09 05:15:25.512894,fraud_detector_v2,0.07330627561413933,98,0.263732654813653,0,BLOCK,6.342833363692447
314,2025-12-09 05:20:25.512894,fraud_detector_v1,0.007325738132834391,12,0.22670363470173396,0,ALLOW,3.877009106070883
315,2025-12-09 05:25:25.512894,fraud_detector_v1,0.21584363075753463,53,0.20525608395053088,0,ALLOW,0.3583460908368109
316,2025-12-09 05:30:25.512894,fraud_detector_v2,0.4456986878324723,71,0.3408315196147963,0,ALLOW,1.5716213174693747
317,2025-12-09 05:35:25.512894,fraud_detector_v1,0.24899093378057535,10,0.3041876583796175,0,BLOCK,6.5246967526986595
318,2025-12-09 05:40:25.512894,fraud_detector_v1,0.2876597814142156,45,0.5368355302362698,0,ALLOW,0.14504039775729577
319,2025-12-09 05:45:25.512894,fraud_detector_v1,1.1725307614907208,17,0.5013975806701252,0,ALLOW,9.764800967712214
320,2025-12-09 05:50:25.512894,fraud_detector_v2,0.21405130721255586,26,0.061761263398376606,0,ALLOW,3.410462182503
321,2025-12-09 05:55:25.512894,fraud_detector_v2,0.36076251403616055,85,0.24052316831555365,0,ALLOW,2.9939341919565545
322,2025-12-09 06:00:25.512894,fraud_detector_v1,0.7654358688598508,92,0.23158300425335618,0,ALLOW,0.9464314296780065
323,2025-12-09 06:05:25.512894,fraud_detector_v2,0.25254006564958986,62,0.2785654644109534,0,ALLOW,0.8582172608683044
324,2025-12-09 06:10:25.512894,fraud_detector_v2,0.4865452376765427,46,0.11755065796978667,0,ALLOW,8.544949670552036
325,2025-12-09 06:15:25.512894,fraud_detector_v2,0.9915703218421533,64,0.19303541715303812,0,ALLOW,1.0626301852070543
326,2025-12-09 06:20:25.512894,fraud_detector_v2,1.4930952076873338,2,0.35170866482014684,0,ALLOW,4.481709496443816
327,2025-12-09 06:25:25.512894,fraud_detector_v1,0.07954093965741799,54,0.35721386534425076,0,ALLOW,1.4982814922447834
328,2025-12-09 06:30:25.512894,fraud_detector_v1,1.3058313815210394,65,0.16067599067085614,0,ALLOW,0.4498677183625306
329,2025-12-09 06:35:25.512894,fraud_detector_v2,0.3387513904977653,51,0.1565308281403231,0,ALLOW,0.03231935977077412
330,2025-12-09 06:40:25.512894,fraud_detector_v2,0.14936772717569788,53,0.3577078894037337,0,ALLOW,2.357480892974273
331,2025-12-09 06:45:25.512894,fraud_detector_v1,0.30729348368534876,36,0.5601879404817066,0,ALLOW,11.161583286206664
332,2025-12-09 06:50:25.512894,fraud_detector_v1,1.9568265487902958,26,0.3634480621442337,0,ALLOW,1.381995833360281
333,2025-12-09 06:55:25.512894,fraud_detector_v2,0.3392456463336799,29,0.17272151288857143,0,ALLOW,1.3257291576902996
334,2025-12-09 07:00:25.512894,fraud_detector_v1,0.1993080160502499,21,0.35630368530441386,0,ALLOW,1.2652024834423805
335,2025-12-09 07:05:25.512894,fraud_detector_v2,0.5017431369788298,11,0.3580352832278485,0,ALLOW,2.2053084353660166
336,2025-12-09 07:10:25.512894,fraud_detector_v2,0.13731423385780148,40,0.20439969623294493,0,ALLOW,1.7430194774141161
337,2025-12-09 07:15:25.512894,fraud_detector_v1,0.03944765248811752,11,0.4148020167468551,0,ALLOW,6.35865703564445
338,2025-12-09 07:20:25.512894,fraud_detector_v1,0.06898760985620793,36,0.4943807502280964,1,ALLOW,2.112750524267351
339,2025-12-09 07:25:25.512894,fraud_detector_v2,0.06850921203350356,59,0.2303120111019195,0,ALLOW,2.126353454328618
340,2025-12-09 07:30:25.512894,fraud_detector_v2,0.08237995077833649,39,0.47631805825684015,0,ALLOW,0.4467935568738433
341,2025-12-09 07:35:25.512894,fraud_detector_v1,0.07473003303375828,99,0.6900875717162905,0,ALLOW,12.178010985627969
342,2025-12-09 07:40:25.512894,fraud_detector_v2,0.5120420255379032,54,0.429538361354236,0,ALLOW,0.8629377827903609
343,2025-12-09 07:45:25.512894,fraud_detector_v1,0.10037317851724081,98,0.05123054704862063,0,ALLOW,0.22858358351667266
344,2025-12-09 07:50:25.512894,fraud_detector_v2,0.21206965789740262,55,0.24754307919453483,0,ALLOW,3.26431924813083
345,2025-12-09 07:55:25.512894,fraud_detector_v1,1.1354870625641789,24,0.463351090865937,0,FLAG_REVIEW,2.7143197168811435
346,2025-12-09 08:00:25.512894,fraud_detector_v1,0.32119057082329683,22,0.37060414956620646,0,ALLOW,1.6091773318062665
347,2025-12-09 08:05:25.512894,fraud_detector_v1,0.5506445418261903,69,0.24928537944233586,0,ALLOW,1.6455421505907604
348,2025-12-09 08:10:25.512894,fraud_detector_v2,0.09456425855660824,56,0.2228193357436538,0,ALLOW,4.612243806755168
349,2025-12-09 08:15:25.512894,fraud_detector_v2,0.10677549049754753,33,0.18995470754113647,0,ALLOW,0.6533959825455983
350,2025-12-09 08:20:25.512894,fraud_detector_v1,0.020863606358782653,36,0.4666101042681321,0,ALLOW,5.1486202403367844
351,2025-12-09 08:25:25.512894,fraud_detector_v2,0.09252367203279044,20,0.12281223707245882,1,ALLOW,3.1387465250968525
352,2025-12-09 08:30:25.512894,fraud_detector_v1,0.16327405931557276,83,0.011838901144318502,0,ALLOW,1.6288574970227707
353,2025-12-09 08:35:25.512894,fraud_detector_v1,0.09740590874155397,99,0.13809238687939063,0,ALLOW,1.8376262311847396
354,2025-12-09 08:40:25.512894,fraud_detector_v2,0.046442953930183786,81,0.2845590535483774,0,ALLOW,0.8897535745959722
355,2025-12-09 08:45:25.512894,fraud_detector_v2,0.06427810674667626,62,0.5227340800833191,0,ALLOW,4.1843629741754205
356,2025-12-09 08:50:25.512894,fraud_detector_v1,0.30881467168268956,98,0.21297330276600157,1,ALLOW,2.1577019589356783
357,2025-12-09 08:55:25.512894,fraud_detector_v2,0.11554610317254829,73,0.10969924624873471,0,ALLOW,1.1607598548347349
358,2025-12-09 09:00:25.512894,fraud_detector_v2,0.22649055775545926,26,0.06834948186598973,0,ALLOW,2.719393372886799
359,2025-12-09 09:05:25.512894,fraud_detector_v1,0.3500025923571652,66,0.4116185264162657,0,ALLOW,16.371553891901463
360,2025-12-09 09:10:25.512894,fraud_detector_v1,0.5862287170062711,73,0.13465024196724631,0,ALLOW,1.7141816021905583
361,2025-12-09 09:15:25.512894,fraud_detector_v2,0.020052865050007713,73,0.20538498885950152,0,ALLOW,7.603226151332899
362,2025-12-09 09:20:25.512894,fraud_detector_v1,0.8032471219130598,40,0.3392644746383326,0,ALLOW,1.2694372604576574
363,2025-12-09 09:25:25.512894,fraud_detector_v1,0.4942968451836482,17,0.15325202841655614,0,ALLOW,0.16886262500409593
364,2025-12-09 09:30:25.512894,fraud_detector_v2,0.04264771518816713,1,0.6396981219826352,0,ALLOW,0.6853808793931881
365,2025-12-09 09:35:25.512894,fraud_detector_v1,1.0340673492440453,89,0.42894564324970363,0,ALLOW,1.627439848389467
366,2025-12-09 09:40:25.512894,fraud_detector_v1,1.268346773189464,61,0.20296066172211985,0,ALLOW,0.7439802855954182
367,2025-12-09 09:45:25.512894,fraud_detector_v2,0.0315114137800817,43,0.4919384537697706,0,ALLOW,0.0006811919860004207
368,2025-12-09 09:50:25.512894,fraud_detector_v2,0.1620884215643254,42,0.23965473070594023,0,ALLOW,7.39536634140854
369,2025-12-09 09:55:25.512894,fraud_detector_v1,0.8204675916133213,25,0.04610590027618098,0,ALLOW,5.571379696251275
370,2025-12-09 10:00:25.512894,fraud_detector_v1,0.6896786201071542,39,0.21792440888925213,0,ALLOW,4.067787048628472
371,2025-12-09 10:05:25.512894,fraud_detector_v2,0.10198981603090024,35,0.21498975500174689,0,ALLOW,0.5511000636446034
372,2025-12-09 10:10:25.512894,fraud_detector_v2,0.11744951559076662,3,0.3149147251126866,0,ALLOW,0.38473983499773934
373,2025-12-09 10:15:25.512894,fraud_detector_v2,0.23139255501218486,44,0.3937829547937349,1,ALLOW,0.20999539694319974
374,2025-12-09 10:20:25.512894,fraud_detector_v2,0.3313312823343072,51,0.2397249796626139,0,ALLOW,3.8623805258436588
375,2025-12-09 10:25:25.512894,fraud_detector_v1,0.481500917029276,94,0.17804011286312926,0,FLAG_REVIEW,7.927122822687724
376,2025-12-09 10:30:25.512894,fraud_detector_v2,0.23015628150017559,98,0.3596812797268096,0,ALLOW,1.6891781908639734
377,2025-12-09 10:35:25.512894,fraud_detector_v2,0.3104455546104588,12,0.05868874210510942,0,ALLOW,0.38057201666798696
378,2025-12-09 10:40:25.512894,fraud_detector_v1,0.6881144701949212,19,0.4423528978713429,0,ALLOW,2.1547354734008537
379,2025-12-09 10:45:25.512894,fraud_detector_v2,0.01868647616073923,44,0.42887595715070104,0,ALLOW,1.2869623903032048
380,2025-12-09 10:50:25.512894,fraud_detector_v1,0.1454683109411986,59,0.29856673231266356,0,ALLOW,1.4091706422969152
381,2025-12-09 10:55:25.512894,fraud_detector_v2,0.6247459374780129,49,0.12534025495832682,0,ALLOW,2.9132754416290947
382,2025-12-09 11:00:25.512894,fraud_detector_v2,1.1278833771653067,61,0.19740920792742248,0,ALLOW,3.8051938704667485
383,2025-12-09 11:05:25.512894,fraud_detector_v2,0.3583895561042004,17,0.47986506157265263,0,ALLOW,0.3516367419580512
384,2025-12-09 11:10:25.512894,fraud_detector_v1,0.37976475117653447,74,0.06423019594074096,0,ALLOW,0.10871700873447596
385,2025-12-09 11:15:25.512894,fraud_detector_v1,0.05668066927033169,57,0.3125413595825751,0,ALLOW,15.517858639174204
386,2025-12-09 11:20:25.512894,fraud_detector_v2,0.2965716230417754,55,0.09504926054136024,0,ALLOW,0.7947431004196326
387,2025-12-09 11:25:25.512894,fraud_detector_v1,0.38030339952764497,47,0.32588497535664424,0,FLAG_REVIEW,0.16600073049047556
388,2025-12-09 11:30:25.512894,fraud_detector_v1,0.13884640163032666,12,0.2493819556768163,0,ALLOW,0.6317013853887274
389,2025-12-09 11:35:25.512894,fraud_detector_v1,0.15683730593927192,62,0.4095227149851231,0,ALLOW,0.11921101983665343
390,2025-12-09 11:40:25.512894,fraud_detector_v1,0.236832492401236,80,0.6476793134341847,0,ALLOW,1.49180825035547
391,2025-12-09 11:45:25.512894,fraud_detector_v1,0.010137680375157257,88,0.2773624081806177,0,FLAG_REVIEW,4.864558572999769
392,2025-12-09 11:50:25.512894,fraud_detector_v1,0.19436238062806788,83,0.17581861203732138,0,ALLOW,1.2522082612405012
393,2025-12-09 11:55:25.512894,fraud_detector_v2,0.11877846781181493,8,0.10794772912430244,0,ALLOW,1.7619507229092066
394,2025-12-09 12:00:25.512894,fraud_detector_v2,0.19837461511599133,95,0.32976226584088053,0,ALLOW,3.377211556755302
395,2025-12-09 12:05:25.512894,fraud_detector_v1,0.06378155164239063,21,0.4268439485946315,0,ALLOW,2.133286293654927
396,2025-12-09 12:10:25.512894,fraud_detector_v2,1.1060399499715123,81,0.5274741776805967,0,ALLOW,5.929478614614198
397,2025-12-09 12:15:25.512894,fraud_detector_v2,0.4501994069397799,87,0.39144432427739456,0,ALLOW,6.030545238485766
398,2025-12-09 12:20:25.512894,fraud_detector_v2,0.5683164789465158,80,0.04647433239922469,0,BLOCK,0.02988040004183265
399,2025-12-09 12:25:25.512894,fraud_detector_v2,0.7783545161888956,70,0.24193224062000476,0,ALLOW,4.515859519888407
400,2025-12-09 12:30:25.512894,fraud_detector_v1,0.34501821092444257,72,0.36185958575445887,0,ALLOW,1.8526367460401152
401,2025-12-09 12:35:25.512894,fraud_detector_v2,0.045466047258727924,25,0.20131777656457062,0,ALLOW,13.486403481353356
402,2025-12-09 12:40:25.512894,fraud_detector_v2,0.3851291816474113,82,0.303369599843127,0,ALLOW,1.9804841842871261
403,2025-12-09 12:45:25.512894,fraud_detector_v1,0.4419615289356868,89,0.7016664786282043,0,ALLOW,13.004500752961182
404,2025-12-09 12:50:25.512894,fraud_detector_v1,0.6841083244042047,12,0.4860781403415911,0,ALLOW,4.214222706109155
405,2025-12-09 12:55:25.512894,fraud_detector_v2,0.28251732469149105,15,0.33914655658144083,0,ALLOW,0.8574709396395939
406,2025-12-09 13:00:25.512894,fraud_detector_v2,0.06824233336465611,59,0.049288996170837526,0,ALLOW,2.3191370612581257
407,2025-12-09 13:05:25.512894,fraud_detector_v2,0.16688109013085195,26,0.37167852870614254,0,ALLOW,14.536242157961581
408,2025-12-09 13:10:25.512894,fraud_detector_v2,0.22555741273731172,26,0.3275587682629464,0,ALLOW,5.845884280757832
409,2025-12-09 13:15:25.512894,fraud_detector_v2,0.5191123058109308,47,0.3346719886441486,0,ALLOW,0.3073173406385913
410,2025-12-09 13:20:25.512894,fraud_detector_v2,0.4228908606007098,32,0.15231369526667302,0,ALLOW,3.6763248242324678
411,2025-12-09 13:25:25.512894,fraud_detector_v1,0.22010337982590308,10,0.32953274662697285,0,FLAG_REVIEW,1.2720158969849145
412,2025-12-09 13:30:25.512894,fraud_detector_v2,2.153097886084906,16,0.02028770672331838,0,ALLOW,0.021020255804173382
413,2025-12-09 13:35:25.512894,fraud_detector_v2,0.46541650423360464,71,0.0959430303712714,0,FLAG_REVIEW,1.549932400667347
414,2025-12-09 13:40:25.512894,fraud_detector_v1,0.13539726437839997,17,0.21752351739020506,0,ALLOW,0.8026754379530054
415,2025-12-09 13:45:25.512894,fraud_detector_v1,0.05367150231244343,23,0.19160888718789615,0,ALLOW,5.125608738313133
416,2025-12-09 13:50:25.512894,fraud_detector_v1,0.08294414629491294,26,0.5267666218862919,0,ALLOW,1.2344372071272867
417,2025-12-09 13:55:25.512894,fraud_detector_v1,0.14115342469757047,85,0.1933616325648567,0,ALLOW,5.272486224596907
418,2025-12-09 14:00:25.512894,fraud_detector_v2,0.08758243747714702,86,0.17637335213199237,0,ALLOW,0.001794353014538657
419,2025-12-09 14:05:25.512894,fraud_detector_v2,0.1032458727272902,7,0.12809823861390093,0,ALLOW,1.1037240408478273
420,2025-12-09 14:10:25.512894,fraud_detector_v2,0.16780292410772327,14,0.33978245517231526,0,ALLOW,0.8279135968218663
421,2025-12-09 14:15:25.512894,fraud_detector_v2,0.0952012168314435,79,0.6475443160306562,0,ALLOW,0.7980253977003384
422,2025-12-09 14:20:25.512894,fraud_detector_v2,1.1353757246779577,7,0.17613828915465354,0,ALLOW,0.2118681604387885
423,2025-12-09 14:25:25.512894,fraud_detector_v2,0.04181785629600008,9,0.6090683351185155,0,ALLOW,0.6215311057535057
424,2025-12-09 14:30:25.512894,fraud_detector_v1,0.37170617505635134,48,0.3622944774339976,0,ALLOW,2.4327502456489887
425,2025-12-09 14:35:25.512894,fraud_detector_v2,0.26415277824465117,72,0.0864481433728293,0,ALLOW,1.0332274582422336
426,2025-12-09 14:40:25.512894,fraud_detector_v1,2.01932108300796,59,0.2666448365317513,0,ALLOW,1.620736435978607
427,2025-12-09 14:45:25.512894,fraud_detector_v1,0.05941367284870245,87,0.08904558910665783,0,ALLOW,1.418985323444473
428,2025-12-09 14:50:25.512894,fraud_detector_v2,0.2536289968712152,93,0.5642227587090671,0,ALLOW,6.260121819886603
429,2025-12-09 14:55:25.512894,fraud_detector_v1,1.7445298320633575,82,0.24005557529443208,0,ALLOW,7.071092126205763
